codigo;nome;POSTO DE SAÚDE;CENTRO DE SAÚDE/UNIDADE BASICA;POLICLINICA;HOSPITAL GERAL;HOSPITAL ESPECIALIZADO;UNIDADE MISTA;PRONTO SOCORRO GERAL;PRONTO SOCORRO ESPECIALIZADO;CONSULTORIO ISOLADO;UNIDADE MÓVEL FLUVIAL;CLINICA/CENTRO DE ESPECIALIDADE;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);UNIDADE MÓVEL TERRESTRE;UNIDADE MÓVEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA;FARMACIA;UNIDADE DE VIGILANCIA EM SAÚDE;COOPERATIVA OU EMPRESA DE CESSÃO DE TRABALHADORES NA SAÚDE;CENTRO DE PARTO NORMAL - ISOLADO;HOSPITAL/DIA - ISOLADO;LABORATORIO CENTRAL DE SAÚDE PUBLICA LACEN;CENTRAL DE GESTÃO EM SAÚDE;CENTRO DE ATENÇÃO HEMOTERAPIA E OU HEMATOLOGICA;CENTRO DE ATENÇÃO PSICOSSOCIAL;CENTRO DE APOIO A SAÚDE DA FAMILIA;UNIDADE DE ATENÇÃO A SAÚDE INDIGENA;PRONTO ATENDIMENTO;POLO ACADEMIA DA SAÚDE;TELESSAÚDE;CENTRAL DE REGULAÇÃO MEDICA DAS URGENCIAS;SERVICO DE ATENÇÃO DOMICILIAR ISOLADO(HOME CARE);UNIDADE DE ATENÇÃO EM REGIME RESIDENCIAL;OFICINA ORTOPEDICA;LABORATORIO DE SAÚDE PUBLICA;CENTRAL DE REGULAÇÃO DO ACESSO;"CENTRAL DE NOTIFICAÇÃO,CAPTAÇÃO E DISTRIB DE ORGÃOS ESTADUAL";POLO DE PREVENÇÃO DE DOENCAS E AGRAVOS E PROMOÇÃO DA SAÚDE;CENTRAL DE ABASTECIMENTO;CENTRO DE IMUNIZAÇÃO;Total
27;ALAGOAS;179;881;51;27;5;20;2;0;4;0;103;24;7;83;26;9;0;4;0;0;103;2;70;14;12;25;100;2;2;1;0;0;7;9;2;0;35;1;1.810
270010;AGUA BRANCA;6;7;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;18
270020;ANADIA;1;7;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;13
270030;ARAPIRACA;0;42;0;1;0;0;0;0;0;0;9;1;0;11;0;1;0;0;0;0;1;1;2;0;0;1;3;1;1;0;0;0;1;1;0;0;2;0;79
270040;ATALAIA;0;15;1;1;0;0;0;0;0;0;2;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;24
270050;BARRA DE SANTO ANTONIO;5;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;12
270060;BARRA DE SAO MIGUEL;1;3;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8
270070;BATALHA;0;7;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;15
270080;BELEM;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7
270090;BELO MONTE;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;8
270100;BOCA DA MATA;0;11;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;20
