_id,co_mun,no_mun,ano,variavel,idh_categoria,idh_subcategoria,valor
1,2700102,Água Branca,1991,IDH,Educação,Total,0.106
2,2700102,Água Branca,1991,IDH,Longevidade,Total,0.576
3,2700102,Água Branca,1991,IDH,Renda,Total,0.367
4,2700102,Água Branca,1991,IDH,Total,Total,0.282
5,2700102,Água Branca,2000,IDH,Educação,Total,0.195
6,2700102,Água Branca,2000,IDH,Longevidade,Total,0.675
7,2700102,Água Branca,2000,IDH,Renda,Total,0.459
8,2700102,Água Branca,2000,IDH,Total,Total,0.392
9,2700102,Água Branca,2010,IDH,Educação,Total,0.432
10,2700102,Água Branca,2010,IDH,Longevidade,Total,0.728
11,2700102,Água Branca,2010,IDH,Renda,Total,0.527
12,2700102,Água Branca,2010,IDH,Total,Total,0.549
13,2700201,Anadia,1991,IDH,Educação,Total,0.118
14,2700201,Anadia,1991,IDH,Longevidade,Total,0.537
15,2700201,Anadia,1991,IDH,Renda,Total,0.433
16,2700201,Anadia,1991,IDH,Total,Total,0.302
17,2700201,Anadia,2000,IDH,Educação,Total,0.242
18,2700201,Anadia,2000,IDH,Longevidade,Total,0.661
19,2700201,Anadia,2000,IDH,Renda,Total,0.491
20,2700201,Anadia,2000,IDH,Total,Total,0.428
21,2700201,Anadia,2010,IDH,Educação,Total,0.444
22,2700201,Anadia,2010,IDH,Longevidade,Total,0.756
23,2700201,Anadia,2010,IDH,Renda,Total,0.546
24,2700201,Anadia,2010,IDH,Total,Total,0.568
25,2700300,Arapiraca,1991,IDH,Educação,Total,0.165
26,2700300,Arapiraca,1991,IDH,Longevidade,Total,0.525
27,2700300,Arapiraca,1991,IDH,Renda,Total,0.532
28,2700300,Arapiraca,1991,IDH,Total,Total,0.359
29,2700300,Arapiraca,2000,IDH,Educação,Total,0.297
30,2700300,Arapiraca,2000,IDH,Longevidade,Total,0.65
31,2700300,Arapiraca,2000,IDH,Renda,Total,0.558
32,2700300,Arapiraca,2000,IDH,Total,Total,0.476
33,2700300,Arapiraca,2010,IDH,Educação,Total,0.549
34,2700300,Arapiraca,2010,IDH,Longevidade,Total,0.78
35,2700300,Arapiraca,2010,IDH,Renda,Total,0.638
36,2700300,Arapiraca,2010,IDH,Total,Total,0.649
37,2700409,Atalaia,1991,IDH,Educação,Total,0.084
38,2700409,Atalaia,1991,IDH,Longevidade,Total,0.632
39,2700409,Atalaia,1991,IDH,Renda,Total,0.434
40,2700409,Atalaia,1991,IDH,Total,Total,0.285
41,2700409,Atalaia,2000,IDH,Educação,Total,0.203
42,2700409,Atalaia,2000,IDH,Longevidade,Total,0.701
43,2700409,Atalaia,2000,IDH,Renda,Total,0.474
44,2700409,Atalaia,2000,IDH,Total,Total,0.407
45,2700409,Atalaia,2010,IDH,Educação,Total,0.431
46,2700409,Atalaia,2010,IDH,Longevidade,Total,0.752
47,2700409,Atalaia,2010,IDH,Renda,Total,0.545
48,2700409,Atalaia,2010,IDH,Total,Total,0.561
49,2700508,Barra de Santo Antônio,1991,IDH,Educação,Total,0.085
50,2700508,Barra de Santo Antônio,1991,IDH,Longevidade,Total,0.552
51,2700508,Barra de Santo Antônio,1991,IDH,Renda,Total,0.398
52,2700508,Barra de Santo Antônio,1991,IDH,Total,Total,0.265
53,2700508,Barra de Santo Antônio,2000,IDH,Educação,Total,0.176
54,2700508,Barra de Santo Antônio,2000,IDH,Longevidade,Total,0.667
55,2700508,Barra de Santo Antônio,2000,IDH,Renda,Total,0.46
56,2700508,Barra de Santo Antônio,2000,IDH,Total,Total,0.378
57,2700508,Barra de Santo Antônio,2010,IDH,Educação,Total,0.428
58,2700508,Barra de Santo Antônio,2010,IDH,Longevidade,Total,0.732
59,2700508,Barra de Santo Antônio,2010,IDH,Renda,Total,0.552
60,2700508,Barra de Santo Antônio,2010,IDH,Total,Total,0.557
61,2700607,Barra de São Miguel,1991,IDH,Educação,Total,0.079
62,2700607,Barra de São Miguel,1991,IDH,Longevidade,Total,0.552
63,2700607,Barra de São Miguel,1991,IDH,Renda,Total,0.476
64,2700607,Barra de São Miguel,1991,IDH,Total,Total,0.275
65,2700607,Barra de São Miguel,2000,IDH,Educação,Total,0.235
66,2700607,Barra de São Miguel,2000,IDH,Longevidade,Total,0.683
67,2700607,Barra de São Miguel,2000,IDH,Renda,Total,0.531
68,2700607,Barra de São Miguel,2000,IDH,Total,Total,0.44
69,2700607,Barra de São Miguel,2010,IDH,Educação,Total,0.475
70,2700607,Barra de São Miguel,2010,IDH,Longevidade,Total,0.767
71,2700607,Barra de São Miguel,2010,IDH,Renda,Total,0.638
72,2700607,Barra de São Miguel,2010,IDH,Total,Total,0.615
73,2700706,Batalha,1991,IDH,Educação,Total,0.11
74,2700706,Batalha,1991,IDH,Longevidade,Total,0.481
75,2700706,Batalha,1991,IDH,Renda,Total,0.468
76,2700706,Batalha,1991,IDH,Total,Total,0.291
